"","Department","Expense_Category","Expediture_DepCat15","op_sum"
"1","ACCOUNTING AND GENERAL SERVICES","BUILDINGS                                         ",13571697.3,177978039
"2","ACCOUNTING AND GENERAL SERVICES","ELECTRICITY                                       ",4092579.84,177978039
"3","ACCOUNTING AND GENERAL SERVICES","FREIGHT AND DELIVERY CHARGES                      ",96900,177978039
"4","ACCOUNTING AND GENERAL SERVICES","INSURANCE                                         ",12506551.6,177978039
"5","ACCOUNTING AND GENERAL SERVICES","LAND AND LAND IMPROVEMENTS                        ",767264.83,177978039
"6","ACCOUNTING AND GENERAL SERVICES","MACHINERY AND EQUIPMENT                           ",1941154.11,177978039
"7","ACCOUNTING AND GENERAL SERVICES","OTHER CAPITAL OUTLAY                              ",645386.92,177978039
"8","ACCOUNTING AND GENERAL SERVICES","OTHER CURRENT EXPENDITURES                        ",2681128.73,177978039
"9","ACCOUNTING AND GENERAL SERVICES","OTHER GRANTS-IN-AID                               ",359433,177978039
"10","ACCOUNTING AND GENERAL SERVICES","OTHER RENTALS                                     ",476952.09,177978039
"11","ACCOUNTING AND GENERAL SERVICES","PRINTING AND BINDING                              ",31717.79,177978039
"12","ACCOUNTING AND GENERAL SERVICES","RENTAL OF EQUIPMENT                               ",1666272,177978039
"13","ACCOUNTING AND GENERAL SERVICES","RENTAL OF LAND AND BUILDING                       ",2393852.73,177978039
"14","ACCOUNTING AND GENERAL SERVICES","REPAIRS AND MAINTENANCE                           ",1896232.65,177978039
"15","ACCOUNTING AND GENERAL SERVICES","SERVICES OF FEE BASIS (OTHER THAN STATE EMPLOYEES)",16480760.27,177978039
"16","ACCOUNTING AND GENERAL SERVICES","TELEPHONE AND TELEGRAPH                           ",563870.64,177978039
"17","AGRICULTURE","AGRICULTURAL LOAN REVOLVING FUND LOANS            ",1291000,48528729
"18","AGRICULTURE","ALL OTHER MACHINERY & EQUIPMENT                   ",25350,48528729
"19","AGRICULTURE","EDP CONSULTANT SERVICES (NOT STATE)               ",129423.36,48528729
"20","AGRICULTURE","ELECTRICITY                                       ",108129.29,48528729
"21","AGRICULTURE","IRRIGATION MATERIALS & INSTALLATION               ",99733.6,48528729
"22","AGRICULTURE","MOTOR VEHICLES                                    ",28547,48528729
"23","AGRICULTURE","OTHER MISC CURRENT EXPENDITURES                   ",215846.3,48528729
"24","AGRICULTURE","OTHER R & M                                       ",43500,48528729
"25","AGRICULTURE","OTHR MATERIALS & SUPPLIES- CALLING CARDS          ",685364.81,48528729
"26","AGRICULTURE","SCIENTIFIC INSTRUMENTS & EQUIPMENT                ",62430.59,48528729
"27","AGRICULTURE","SERVICES-ON-A-FEE BASIS (NOT STATE EMPLOYEE)      ",5488295.59,48528729
"28","AGRICULTURE","TELEPHONE & TELEGRAPH                             ",34678.14,48528729
"29","ATTORNEY GENERAL","DUES AND SUBSCRIPTIONS                            ",175605.69,111795
"30","ATTORNEY GENERAL","INTERGOVERNMENTAL GRANTS-IN-AID                   ",2823339.65,111795
"31","ATTORNEY GENERAL","JUDGMENTS AND CLAIMS                              ",1259012.44,111795
"32","ATTORNEY GENERAL","MACHINERY AND EQUIPMENT                           ",175745.87,111795
"33","ATTORNEY GENERAL","OTHER CURRENT EXPENDITURES                        ",411708.57,111795
"34","ATTORNEY GENERAL","REPAIRS AND MAINTENANCE                           ",729725.36,111795
"35","ATTORNEY GENERAL","SERVICES OF FEE BASIS (OTHER THAN STATE EMPLOYEES)",939231.46,111795
"36","BUDGET AND FINANCE","AGENCY AND CLEARING ACCOUNTS                      ",436889.31,2158540694
"37","BUDGET AND FINANCE","MACHINERY AND EQUIPMENT                           ",39572.6,2158540694
"38","BUDGET AND FINANCE","OTHER CURRENT EXPENDITURES                        ",513891.39,2158540694
"39","BUDGET AND FINANCE","SERVICES OF FEE BASIS (OTHER THAN STATE EMPLOYEES)",188861.13,2158540694
"40","BUSINESS, ECONOMIC DEVELOPMENT, AND TOURISM","BUILDINGS                                         ",3806677.72,NA
"41","BUSINESS, ECONOMIC DEVELOPMENT, AND TOURISM","ELECTRICITY                                       ",1040016.8,NA
"42","BUSINESS, ECONOMIC DEVELOPMENT, AND TOURISM","OTHER CURRENT EXPENDITURES                        ",307637.68,NA
"43","BUSINESS, ECONOMIC DEVELOPMENT, AND TOURISM","OTHER GRANTS-IN-AID                               ",314712,NA
"44","BUSINESS, ECONOMIC DEVELOPMENT, AND TOURISM","OTHER SUPPLIES                                    ",50666.95,NA
"45","BUSINESS, ECONOMIC DEVELOPMENT, AND TOURISM","PAYMENT FOR INVESTMENTS                           ",1160555.13,NA
"46","BUSINESS, ECONOMIC DEVELOPMENT, AND TOURISM","PAYMENT FOR LOANS                                 ",16389424.39,NA
"47","BUSINESS, ECONOMIC DEVELOPMENT, AND TOURISM","RENTAL OF EQUIPMENT                               ",30164.58,NA
"48","BUSINESS, ECONOMIC DEVELOPMENT, AND TOURISM","RENTAL OF LAND AND BUILDING                       ",520773.17,NA
"49","BUSINESS, ECONOMIC DEVELOPMENT, AND TOURISM","REPAIR AND MAINTENANCE SUPPLIES                   ",57260,NA
"50","BUSINESS, ECONOMIC DEVELOPMENT, AND TOURISM","SERVICES OF FEE BASIS (OTHER THAN STATE EMPLOYEES)",9841764.54,NA
"51","BUSINESS, ECONOMIC DEVELOPMENT, AND TOURISM","WATER                                             ",26314.15,NA
"52","COMMERCE AND CONSUMER AFFAIRS","MACHINERY AND EQUIPMENT                           ",146319.29,56869542
"53","COMMERCE AND CONSUMER AFFAIRS","OTHER CURRENT EXPENDITURES                        ",579940,56869542
"54","COMMERCE AND CONSUMER AFFAIRS","POSTAGE                                           ",40000,56869542
"55","COMMERCE AND CONSUMER AFFAIRS","SERVICES OF FEE BASIS (OTHER THAN STATE EMPLOYEES)",1822534.01,56869542
"56","DEFENSE","BUILDINGS                                         ",5695034.81,116564852
"57","DEFENSE","ELECTRICITY                                       ",770257.17,116564852
"58","DEFENSE","FOOD SUPPLIES                                     ",223611.92,116564852
"59","DEFENSE","LAND AND LAND IMPROVEMENTS                        ",329017,116564852
"60","DEFENSE","MACHINERY AND EQUIPMENT                           ",3283455.63,116564852
"61","DEFENSE","OPERATING SUPPLIES                                ",31917.5,116564852
"62","DEFENSE","OTHER SUPPLIES                                    ",119600,116564852
"63","DEFENSE","REPAIRS AND MAINTENANCE                           ",1461574.72,116564852
"64","DEFENSE","SERVICES OF FEE BASIS (OTHER THAN STATE EMPLOYEES)",7522457.75,116564852
"65","GOVERNOR","DUES AND SUBSCRIPTIONS                            ",60700,NA
"66","HAWAIIAN HOME LANDS","CONSTRUCTION IN PROGRESS                          ",9874259.76,56736574
"67","HAWAIIAN HOME LANDS","ELECTRICITY                                       ",270785.22,56736574
"68","HAWAIIAN HOME LANDS","INTEREST ON BONDED DEBT                           ",1287170.09,56736574
"69","HAWAIIAN HOME LANDS","MACHINERY AND EQUIPMENT                           ",148107.15,56736574
"70","HAWAIIAN HOME LANDS","OTHER CAPITAL OUTLAY                              ",510202.4,56736574
"71","HAWAIIAN HOME LANDS","OTHER GRANTS-IN-AID                               ",1e+05,56736574
"72","HAWAIIAN HOME LANDS","PAYMENT FOR LOANS                                 ",1391024.61,56736574
"73","HAWAIIAN HOME LANDS","PAYMENTS FOR DEBT RETIREMENTS                     ",336746.6,56736574
"74","HAWAIIAN HOME LANDS","SERVICES OF FEE BASIS (OTHER THAN STATE EMPLOYEES)",1005945.27,56736574
"75","HEALTH","ADVERTISING                                       ",29222.55,1524064542
"76","HEALTH","BARGE FREIGHT                                     ",107832.43,1524064542
"77","HEALTH","BUILDINGS                                         ",743612.21,1524064542
"78","HEALTH","CONSTRUCTION IN PROGRESS                          ",3946851.64,1524064542
"79","HEALTH","DRUGS & BIOLOGICS                                 ",2251276.07,1524064542
"80","HEALTH","DUES                                              ",35875.11,1524064542
"81","HEALTH","ELECTRICITY                                       ",1601848.36,1524064542
"82","HEALTH","ENGINEERING AND ARCHITECTUAL                      ",43527.65,1524064542
"83","HEALTH","INSURANCE--COMP. GENERAL LIABILITY                ",2030886,1524064542
"84","HEALTH","M&E--OTHER MACHINERY & EQUIPMENT                  ",762687.59,1524064542
"85","HEALTH","M&E--PASSENGER CAR                                ",53643.4,1524064542
"86","HEALTH","MEDICAL & SURGICAL                                ",66086.36,1524064542
"87","HEALTH","MEDICAL SERVICES                                  ",301672.31,1524064542
"88","HEALTH","MOTOR VEHICLE GAS & OIL                           ",112356.01,1524064542
"89","HEALTH","OTHER CAPITAL OUTLAY--SEWERAGE CONSTRUCTION       ",305101.53,1524064542
"90","HEALTH","OTHER CURRENT EXPENDITURES                        ",3744056.66,1524064542
"91","HEALTH","OTHER GRANTS-IN-AID                               ",675000,1524064542
"92","HEALTH","OTHER MISCELLANEOUS CURRENT EXPENDITURES          ",21598199.55,1524064542
"93","HEALTH","OTHER NON-STATE EMP SVS ON A FEE BASIS            ",85945554.18,1524064542
"94","HEALTH","OTHER PRINTING                                    ",63919.77,1524064542
"95","HEALTH","OTHER REPAIRS & MAINTENANCE                       ",457685.56,1524064542
"96","HEALTH","OTHER SUPPLIES                                    ",209112.4,1524064542
"97","HEALTH","PAYMENTS FOR ADVANCES (ACCOUNTS RECEIVABLES)      ",56203434.51,1524064542
"98","HEALTH","POSTAGE                                           ",80000,1524064542
"99","HEALTH","R&M--MACHINERY & EQUIPMENT--SPECIAL               ",26406.05,1524064542
"100","HEALTH","ROUTINE R&M--BUILDINGS & STRUCTURES               ",560586.47,1524064542
"101","HEALTH","SUBSCRIPTIONS                                     ",27500,1524064542
"102","HEALTH","TRNG. COSTS & REGISTRATION FEES                   ",26792,1524064542
"103","HUMAN RESOURCES DEVELOPMENT","MACHINERY AND EQUIPMENT                           ",129044.34,20952566
"104","HUMAN RESOURCES DEVELOPMENT","REPAIRS AND MAINTENANCE                           ",62790.05,20952566
"105","HUMAN SERVICES","BUILDINGS                                         ",975000,2766146173
"106","HUMAN SERVICES","DATA PROCESSING EQUIPMENT                         ",967868.3,2766146173
"107","HUMAN SERVICES","DATA PROCESSING SOFTWARE                          ",932487.96,2766146173
"108","HUMAN SERVICES","ELECTRICITY                                       ",26758.95,2766146173
"109","HUMAN SERVICES","EMPLOYMENT AND TRAINING SERVICES                  ",3e+05,2766146173
"110","HUMAN SERVICES","GRANTS-IN-AID                                     ",4e+05,2766146173
"111","HUMAN SERVICES","INSURANCE                                         ",285101.94,2766146173
"112","HUMAN SERVICES","MACHINERY AND EQUIPMENT - CHAIRS                  ",26671.94,2766146173
"113","HUMAN SERVICES","MEDICAID FISCAL AGENT COSTS                       ",4514842.07,2766146173
"114","HUMAN SERVICES","OTHER CAPITAL OUTLAY                              ",2376829.9,2766146173
"115","HUMAN SERVICES","OTHER CURRENT EXPENDITURES                        ",6502424.57,2766146173
"116","HUMAN SERVICES","OTHER RENTALS                                     ",350947.97,2766146173
"117","HUMAN SERVICES","OTHER SERVICES ON A FEE BASIS                     ",30245436.77,2766146173
"118","HUMAN SERVICES","POSTAGE                                           ",726600,2766146173
"119","HUMAN SERVICES","PRINTING AND BINDING                              ",349663.58,2766146173
"120","HUMAN SERVICES","PUBLIC ASSIST GOODS TO VENDORS/PROVIDERS          ",48240768.55,2766146173
"121","HUMAN SERVICES","PUBLIC ASSIST SVCS TO VENDORS/PROVIDERS           ",922166470.56,2766146173
"122","HUMAN SERVICES","PURCHASE OF SERVICE PAYMENTS                      ",24121673.75,2766146173
"123","HUMAN SERVICES","RENTAL OF LAND, BUILDING OR SPACE IN BUILDING     ",127298.1,2766146173
"124","HUMAN SERVICES","REPAIRS AND MAINTENANCE                           ",874088,2766146173
"125","HUMAN SERVICES","REPAIRS AND MAINTENANCE - BUILDING AND STRUCTURES ",189420,2766146173
"126","HUMAN SERVICES","REPAIRS AND MAINTENANCE - DATA PROCESSING EQUIP.  ",240521.78,2766146173
"127","HUMAN SERVICES","SERVICES OF FEE BASIS (OTHER THAN STATE EMPLOYEES)",323681.54,2766146173
"128","HUMAN SERVICES","UTILITIES: ELECTRICITY                            ",391222.05,2766146173
"129","LABOR AND INDUSTRIAL RELATIONS","AGENCY AND CLEARING ACCOUNTS                      ",466809.63,462567044
"130","LABOR AND INDUSTRIAL RELATIONS","INTERGOVERNMENTAL GRANTS-IN-AID                   ",3987528.4,462567044
"131","LABOR AND INDUSTRIAL RELATIONS","MACHINERY AND EQUIPMENT                           ",42414.08,462567044
"132","LABOR AND INDUSTRIAL RELATIONS","OTHER CURRENT EXPENDITURES                        ",201882,462567044
"133","LABOR AND INDUSTRIAL RELATIONS","OTHER GRANTS-IN-AID                               ",3013448.56,462567044
"134","LABOR AND INDUSTRIAL RELATIONS","POSTAGE                                           ",175000,462567044
"135","LABOR AND INDUSTRIAL RELATIONS","RENTAL OF LAND AND BUILDING                       ",45543.66,462567044
"136","LABOR AND INDUSTRIAL RELATIONS","SERVICES OF FEE BASIS (OTHER THAN STATE EMPLOYEES)",236345.72,462567044
"137","LAND AND NATURAL RESOURCES","INTERGOVERNMENTAL GRANTS-IN-AID                   ",463250,140406406
"138","LAND AND NATURAL RESOURCES","LAND AND LAND IMPROVEMENTS                        ",28269364.43,140406406
"139","LAND AND NATURAL RESOURCES","M & E - GROUND MAINT EQUIP                        ",67037.19,140406406
"140","LAND AND NATURAL RESOURCES","M & E - MOTOR VEHICLES                            ",547843.6,140406406
"141","LAND AND NATURAL RESOURCES","M & E - RADIO INCLUDING REPEATERS                 ",61813,140406406
"142","LAND AND NATURAL RESOURCES","M & E- TELEPHONES, INCLUDING ANSWERING MACHINES   ",32368.89,140406406
"143","LAND AND NATURAL RESOURCES","MACHINERY AND EQUIPMENT                           ",173948.77,140406406
"144","LAND AND NATURAL RESOURCES","OPERATING SUPPLIES                                ",735038.13,140406406
"145","LAND AND NATURAL RESOURCES","OTHER CAPITAL OUTLAY                              ",47661.66,140406406
"146","LAND AND NATURAL RESOURCES","OTHER CURRENT EXPENDITURES                        ",118927.69,140406406
"147","LAND AND NATURAL RESOURCES","OTHER GRANTS-IN-AID                               ",227859,140406406
"148","LAND AND NATURAL RESOURCES","R&M - BLDG & STRUCT / SPECIAL                     ",94701,140406406
"149","LAND AND NATURAL RESOURCES","R&M - BOATING FACILITY - SPECIAL                  ",2211254.77,140406406
"150","LAND AND NATURAL RESOURCES","R&M - GROUNDS / ROUTINE                           ",100689.2,140406406
"151","LAND AND NATURAL RESOURCES","R&M - GROUNDS / SPECIAL                           ",1672168.11,140406406
"152","LAND AND NATURAL RESOURCES","R&M MAT & SUP - BLDG & CONS                       ",48000,140406406
"153","LAND AND NATURAL RESOURCES","RENTAL OF LAND & BUILDINGS                        ",50699.28,140406406
"154","LAND AND NATURAL RESOURCES","SERVICES ON FEE BASIS (OTHER THAN STATE EMPLOYEES)",4237713.5,140406406
"155","LAND AND NATURAL RESOURCES","SVC - ACCOUNTING & AUDITING                       ",73141.33,140406406
"156","LAND AND NATURAL RESOURCES","SVC - APPRAISERS (DEPT PAYS)                      ",28500,140406406
"157","LAND AND NATURAL RESOURCES","SVC - EDP CONSULTANT                              ",260719.65,140406406
"158","LAND AND NATURAL RESOURCES","SVC - ENGINEER & ARCHITECT                        ",2983154.16,140406406
"159","LAND AND NATURAL RESOURCES","WATER                                             ",26674.99,140406406
"160","LIEUTENANT GOVERNOR","OTHER CURRENT EXPENDITURES                        ",2e+05,NA
"161","PUBLIC SAFETY","BUILDINGS                                         ",28263,240689395
"162","PUBLIC SAFETY","ELECTRICITY                                       ",1874433.88,240689395
"163","PUBLIC SAFETY","FOOD SUPPLIES                                     ",719594.83,240689395
"164","PUBLIC SAFETY","GAS                                               ",187589.4,240689395
"165","PUBLIC SAFETY","ITEMS FOR RESALE OR REISSUE                       ",542297.65,240689395
"166","PUBLIC SAFETY","MACHINERY AND EQUIPMENT                           ",1778040.21,240689395
"167","PUBLIC SAFETY","OPERATING SUPPLIES                                ",106456.43,240689395
"168","PUBLIC SAFETY","OTHER CURRENT EXPENDITURES                        ",5268038.37,240689395
"169","PUBLIC SAFETY","OTHER SUPPLIES                                    ",85187.27,240689395
"170","PUBLIC SAFETY","RENTAL OF LAND AND BUILDING                       ",285999.67,240689395
"171","PUBLIC SAFETY","REPAIR AND MAINTENANCE SUPPLIES                   ",39478.91,240689395
"172","PUBLIC SAFETY","REPAIRS AND MAINTENANCE                           ",980384.83,240689395
"173","PUBLIC SAFETY","SERVICES OF FEE BASIS (OTHER THAN STATE EMPLOYEES)",3013061.33,240689395
"174","PUBLIC SAFETY","SEWER                                             ",647349.06,[phone]
"175","PUBLIC SAFETY","TELEPHONE AND TELEGRAPH                           ",84977.92,240689395
"176","PUBLIC SAFETY","WATER                                             ",98647.22,240689395
"177","TAXATION","DUES AND SUBSCRIPTIONS                            ",249006,27940013
"178","TAXATION","OFFICE SUPPLIES                                   ",39347.89,27940013
"179","TAXATION","SERVICES OF FEE BASIS (OTHER THAN STATE EMPLOYEES)",387414.37,27940013
"180","TAXATION","TELEPHONE AND TELEGRAPH                           ",27866.5,27940013
"181","TRANSPORTATION","ADVERTISING                                       ",35000,913760807
"182","TRANSPORTATION","BUILDINGS                                         ",45339319.83,913760807
"183","TRANSPORTATION","COMPUTER SOFTWARE                                 ",119879.12,913760807
"184","TRANSPORTATION","CONSTRUCTION ADMIN. CHARGE (DEBIT)                ",387975.25,913760807
"185","TRANSPORTATION","CONSTRUCTION IN PROGRESS                          ",18973384.58,913760807
"186","TRANSPORTATION","COUNTY SERVICES                                   ",759834.58,913760807
"187","TRANSPORTATION","DUES                                              ",75206,913760807
"188","TRANSPORTATION","EDP CONSULTANT SERVICES                           ",2084763,913760807
"189","TRANSPORTATION","EDP MAINTENANCE EXPENSE                           ",706643.35,913760807
"190","TRANSPORTATION","ELECTRICITY                                       ",19142429.07,913760807
"191","TRANSPORTATION","ENGINEERING AND ARCHITECTURAL                     ",26650563.88,913760807
"192","TRANSPORTATION","ENVIRONMENTAL SERVICES - OTHERS                   ",197806.72,913760807
"193","TRANSPORTATION","EQUIPMENT OTHERWISE NOT CLASSIFIED                ",128522.48,913760807
"194","TRANSPORTATION","GROUND MAINTENANCE EQUIPMENT                      ",436861.58,913760807
"195","TRANSPORTATION","HWY C&M - GUARDRAIL & POST                        ",79950,913760807
"196","TRANSPORTATION","INVENTORY - MATERIALS AND SUPPLIES                ",111256.5,913760807
"197","TRANSPORTATION","LAND AND INTEREST IN LAND                         ",107330.04,913760807
"198","TRANSPORTATION","LAND IMPROVEMENT - AIRPORTS                       ",35132080.48,913760807
"199","TRANSPORTATION","LAND IMPROVEMENT - HARBORS                        ",1164444,913760807
"200","TRANSPORTATION","LAND IMPROVEMENT - HIGHWAYS AND STREETS           ",87974415.78,913760807
"201","TRANSPORTATION","MEDICAL SERVICES                                  ",772055.91,913760807
"202","TRANSPORTATION","OTHER BOND ISSUANCE AND REDEMPTION EXPENSE        ",40726.25,913760807
"203","TRANSPORTATION","OTHER EDP EQUIPMENT                               ",272918.2,913760807
"204","TRANSPORTATION","OTHER GRANTS-IN-AID                               ",4050067.77,913760807
"205","TRANSPORTATION","OTHER INSURANCE AND BONDS                         ",834498.83,913760807
"206","TRANSPORTATION","OTHER LAND IMPROVEMENTS                           ",105156.08,913760807
"207","TRANSPORTATION","OTHER MISCELLANEOUS EXPENDITURES                  ",45445.01,913760807
"208","TRANSPORTATION","OTHER MOTOR VEHICLES                              ",811671.57,913760807
"209","TRANSPORTATION","OTHER OPERATING SUPPLIES NOT CLASSIFIED           ",154244.6,913760807
"210","TRANSPORTATION","PERSONAL SERVICES RENDERED BY OTHERS              ",9459172.37,913760807
"211","TRANSPORTATION","R&M - BUILDING AND STRUCTURE - ROUTINE            ",236476.85,913760807
"212","TRANSPORTATION","R&M - BUILDING AND STRUCTURE - SPECIAL            ",3703358.38,913760807
"213","TRANSPORTATION","R&M - GROUNDS - ROUTINE                           ",2087610.16,913760807
"214","TRANSPORTATION","R&M - GROUNDS - SPECIAL                           ",32595189.13,913760807
"215","TRANSPORTATION","R&M - HARBORS SPECIAL MAINTENANCE                 ",3958827.85,913760807
"216","TRANSPORTATION","R&M - HIGHWAYS                                    ",1213090.8,913760807
"217","TRANSPORTATION","R&M - MACHINERY AND EQUIPMENT - ROUTINE           ",6552099.96,913760807
"218","TRANSPORTATION","R&M - MACHINERY AND EQUIPMENT - SPECIAL           ",1877042.53,913760807
"219","TRANSPORTATION","R&M - OTHERS - ROUTINE                            ",255300.28,913760807
"220","TRANSPORTATION","R&M - OTHERS - SPECIAL                            ",7002947.22,913760807
"221","TRANSPORTATION","R&M - TAXIWAYS AND RUNWAYS - ROUTINE              ",3718874.89,913760807
"222","TRANSPORTATION","REFUND OF CONTRACTORS AND OTHER DEPOSITS          ",57503.1,913760807
"223","TRANSPORTATION","RENTAL OF LAND & BUILDING                         ",67532,913760807
"224","TRANSPORTATION","REPAIRS AND MAINTENANCE                           ",182960.07,913760807
"225","TRANSPORTATION","SCIENTIFIC EQUIPMENT                              ",28240,913760807
"226","TRANSPORTATION","SECURITY SERVICES (OTHER THAN COUNTY POLICE)      ",18575502.68,913760807
"227","TRANSPORTATION","SERVICES OF FEE BASIS (OTHER THAN STATE EMPLOYEES)",7498314.61,913760807
"228","TRANSPORTATION","SEWER                                             ",2442731.71,913760807
"229","TRANSPORTATION","STORES PURCHASES FOR REISSUE (DEBIT)              ",758815.68,913760807
"230","TRANSPORTATION","TRAINING COST AND REGISTRATION FEES               ",108220,913760807
"231","TRANSPORTATION","TRUCKS AND TRAILERS                               ",780474.58,913760807
"232","TRANSPORTATION","WATER                                             ",1195700.66,913760807
